"","School.District","DBN","Support_Env","Teach_Eff","Exp_Teach","Coll_Rate","SAT_Math","SAT_Read","Teach_Eff_Num","Borough","PERCENT.RECEIVES.PUBLIC.ASSISTANCE"
"210",12,"12X478",0.65,"Proficient",0.5,0.662,483.1,495.5,2,"Bronx",0.46
"211",12,"12X682",0.79,"Proficient",0.829,0.467,399.5,433,2,"Bronx",0.46
"212",12,"12X684",0.56,"Developing",0.848,0.333,391.9,416.8,1,"Bronx",0.46
"213",12,"12X521",0.69,"Proficient",0.694,0.475,430.8,433.7,2,"Bronx",0.46
"214",12,"12X550",0.8,"Developing",0.485,0.296,415.1,398.9,1,"Bronx",0.46
"215",13,"13K419",0.64,"Developing",0.765,0.746,457.6,465.4,1,"Brooklyn",0.5
"216",13,"13K430",0.76,"Proficient",0.89,0.923,732,671.1,2,"Brooklyn",0.5
"217",13,"13K265",0.67,"Developing",1,0.429,436.6,451.7,1,"Brooklyn",0.5
"218",13,"13K350",0.82,"Developing",0.533,0.56,419.8,445.1,1,"Brooklyn",0.5
"219",13,"13K412",0.7,"Proficient",0.742,0.427,432,449.9,2,"Brooklyn",0.5
"220",13,"13K483",0.71,"Well Developed",0.833,0.883,462.2,475.3,3,"Brooklyn",0.5
"221",13,"13K499",0.72,"Proficient",1,0.422,436.3,443.1,2,"Brooklyn",0.5
"222",13,"13K527",0.68,"Developing",0.639,0.779,453,455.2,1,"Brooklyn",0.5
"223",13,"13K439",0.82,"Well Developed",0.885,0.641,404.8,409.3,3,"Brooklyn",0.5
"224",13,"13K595",0.8,"Well Developed",0.952,0.766,531.6,533,3,"Brooklyn",0.5
"225",13,"13K605",0.57,"Proficient",0.623,0.485,444.8,457.7,2,"Brooklyn",0.5
"226",13,"13K670",0.71,"Developing",0.796,0.762,521,540.1,1,"Brooklyn",0.5
"227",13,"13K594",0.74,"Proficient",0.867,0.6,416.4,416.4,2,"Brooklyn",0.5
"228",13,"13K674",0.65,"Developing",0.759,0.655,507.2,508.4,1,"Brooklyn",0.5
"229",14,"14K449",0.78,"Well Developed",1,0.922,696.7,664.6,3,"Brooklyn",0.66
"230",14,"14K454",0.74,"Proficient",0.833,0.634,395.1,395.9,2,"Brooklyn",0.66
"231",14,"14K474",0.66,"Well Developed",0.705,0.481,409.2,420.7,3,"Brooklyn",0.66
"232",14,"14K071",0.78,"Proficient",0.767,0.434,418.8,421.7,2,"Brooklyn",0.66
"233",14,"14K478",0.65,"Proficient",0.939,0.551,447.4,447.7,2,"Brooklyn",0.66
"234",14,"14K488",0.76,"Proficient",0.743,0.767,470.6,474.3,2,"Brooklyn",0.66
"235",14,"14K558",0.8,"Proficient",0.857,0.748,471.1,488.4,2,"Brooklyn",0.66
"236",14,"14K477",0.73,"Developing",0.957,0.27,388.4,420.4,1,"Brooklyn",0.66
"237",14,"14K586",0.68,"Proficient",0.786,0.554,428.2,444.8,2,"Brooklyn",0.66
"238",14,"14K610",0.64,"Proficient",0.811,0.483,418.1,431.9,2,"Brooklyn",0.66
"239",14,"14K614",0.71,"Proficient",0.742,0.824,474.3,495,2,"Brooklyn",0.66
"240",14,"14K561",0.76,"Proficient",0.911,0.747,485.4,495.6,2,"Brooklyn",0.66
"241",14,"14K685",0.78,"Proficient",0.813,0.537,412.9,435.5,2,"Brooklyn",0.66
"242",15,"15K463",0.61,"Developing",0.933,0.508,424.3,438.3,1,"Brooklyn",0.37
"243",15,"15K464",0.62,"Proficient",0.736,0.603,481.4,473.5,2,"Brooklyn",0.37
"244",15,"15K497",0.67,"Proficient",0.528,0.484,450.2,463.6,2,"Brooklyn",0.37
"245",15,"15K429",0.7,"Proficient",0.7,0.692,459.1,475.3,2,"Brooklyn",0.37
"246",15,"15K448",0.67,"Proficient",0.918,0.626,461.1,466.8,2,"Brooklyn",0.37
"247",15,"15K462",0.62,"Well Developed",0.576,0.638,448.9,452,3,"Brooklyn",0.37
"248",15,"15K667",0.7,"Proficient",0.704,0.641,454.2,442.6,2,"Brooklyn",0.37
"249",15,"15K519",0.7,"Proficient",0.595,0.647,427.1,453.6,2,"Brooklyn",0.37
"250",15,"15K592",0.71,"Proficient",0.6,0.63,432.1,424.7,2,"Brooklyn",0.37
"251",15,"15K656",0.72,"Proficient",0.723,0.681,476.2,486.3,2,"Brooklyn",0.37
"252",15,"15K684",0.87,"Proficient",0.852,0.89,602.1,595.6,2,"Brooklyn",0.37
"253",16,"16K688",0.69,"Developing",0.636,0.273,NA,NA,1,"Brooklyn",0
"254",16,"16K455",0.7,"Developing",0.765,0.353,422.1,420.2,1,"Brooklyn",0
"255",16,"16K498",0.66,"Developing",0.703,0.679,430.3,452.7,1,"Brooklyn",0
"256",16,"16K765",0.63,"Developing",0.882,0.667,425.6,429.4,1,"Brooklyn",0
"257",17,"17K524",0.81,"Proficient",0.793,0.49,384.6,386.7,2,"Brooklyn",0.36
"258",17,"17K122",0.75,"Proficient",0.853,0.734,452.4,447.9,2,"Brooklyn",0.36
"259",17,"17K382",0.68,"Proficient",0.773,0.516,456.9,452.9,2,"Brooklyn",0.36
"260",17,"17K408",0.75,"Proficient",0.6,0.83,423.4,412.1,2,"Brooklyn",0.36
"261",17,"17K751",0.66,"Developing",0.926,0.598,417.6,467.8,1,"Brooklyn",0.36
"262",17,"17K539",0.63,"Proficient",0.7,0.512,438.2,430.4,2,"Brooklyn",0.36
"263",17,"17K528",0.74,"Proficient",0.462,0.574,424.4,430.9,2,"Brooklyn",0.36
"264",17,"17K531",0.7,"Proficient",1,0.672,428.2,458.4,2,"Brooklyn",0.36
"265",17,"17K537",0.72,"Proficient",0.783,0.6,429.4,450.2,2,"Brooklyn",0.36
"266",17,"17K548",0.67,"Developing",0.682,0.487,404.5,416.4,1,"Brooklyn",0.36
"267",17,"17K543",0.82,"Proficient",0.788,0.764,531.6,557.5,2,"Brooklyn",0.36
"268",17,"17K546",0.7,"Proficient",0.793,0.862,481.3,495.2,2,"Brooklyn",0.36
"269",17,"17K547",0.67,"Developing",0.952,0.448,446.6,452.1,1,"Brooklyn",0.36
"270",17,"17K590",0.59,"Proficient",0.855,0.832,559.8,564.2,2,"Brooklyn",0.36
"271",17,"17K600",0.6,"Developing",0.857,0.57,433.5,452.9,1,"Brooklyn",0.36
"272",17,"17K745",0.71,"Proficient",0.407,0.671,444.8,484.3,2,"Brooklyn",0.36
"273",18,"18K563",0.63,"Proficient",0.74,0.603,436.8,451.2,2,"Brooklyn",0.05
"274",18,"18K569",0.68,"Proficient",0.808,0.559,416.5,425.1,2,"Brooklyn",0.05
"275",18,"18K576",0.66,"Well Developed",0.75,0.632,423.6,436.7,3,"Brooklyn",0.05
"276",18,"18K566",0.7,"Proficient",0.95,0.467,437.9,455.6,2,"Brooklyn",0.05
"277",18,"18K567",0.62,"Developing",0.722,0.557,426.2,426.8,1,"Brooklyn",0.05
"278",18,"18K633",0.7,"Proficient",0.75,0.679,451.6,469.6,2,"Brooklyn",0.05
"279",18,"18K637",0.73,"Proficient",0.478,0.56,448.8,450.3,2,"Brooklyn",0.05
"280",18,"18K617",0.7,"Proficient",0.5,0.403,428.3,435.5,2,"Brooklyn",0.05
"281",18,"18K629",0.69,"Developing",0.727,0.527,433.4,442.3,1,"Brooklyn",0.05
"282",18,"18K642",0.52,"Proficient",0.882,0.363,407,432.3,2,"Brooklyn",0.05
"283",19,"19K502",0.75,"Developing",0.8,0.315,408.3,412.9,1,"Brooklyn",0
"284",19,"19K504",0.73,"Developing",0.923,0.266,390,412.5,1,"Brooklyn",0
"285",19,"19K764",0.65,"Developing",0.5,0.552,461,457,1,"Brooklyn",0
"286",19,"19K409",0.72,"Proficient",0.872,0.439,457.9,461,2,"Brooklyn",0
"287",19,"19K422",0.67,"Proficient",0.66,NA,440.8,450,2,"Brooklyn",0
"288",19,"19K615",0.6,"Developing",0.902,0.343,444.3,457.6,1,"Brooklyn",0
"289",19,"19K507",0.71,"Proficient",0.741,0.516,426.7,442.7,2,"Brooklyn",0
"290",19,"19K510",0.7,"Developing",0.789,0.491,432.8,438.3,1,"Brooklyn",0
"291",19,"19K583",0.79,"Proficient",0.5,0.651,388.9,374.7,2,"Brooklyn",0
"292",19,"19K660",0.71,"Developing",0.939,0.455,416,433.5,1,"Brooklyn",0
"293",19,"19K618",0.7,"Proficient",0.743,0.649,454.8,459.7,2,"Brooklyn",0
"294",19,"19K639",0.69,"Developing",0.793,0.449,414.4,418,1,"Brooklyn",0
"295",19,"19K659",0.75,"Proficient",0.8,0.6,428.9,426.1,2,"Brooklyn",0
"296",19,"19K683",0.76,"Developing",0.684,0.409,421.3,421.8,1,"Brooklyn",0
"297",19,"19K404",0.68,"Proficient",0.771,0.742,450.4,479.6,2,"Brooklyn",0
"298",20,"20K490",0.7,"Proficient",0.815,0.651,547.3,521.5,2,"Brooklyn",0.52
"299",20,"20K445",0.7,"Proficient",0.829,0.66,529.3,483.5,2,"Brooklyn",0.52
"300",20,"20K485",0.78,"Proficient",0.644,0.82,524,507.6,2,"Brooklyn",0.52
"301",20,"20K609",0.82,"Proficient",0.652,0.81,518.6,507.5,2,"Brooklyn",0.52
"302",20,"20K505",0.67,"Developing",0.822,0.571,500,449,1,"Brooklyn",0.52
"303",21,"21K620",0.7,"Developing",0.684,0.428,406,418.9,1,"Brooklyn",0.21
"304",21,"21K690",0.68,"Proficient",0.839,0.648,484.3,489.3,2,"Brooklyn",0.21
"305",21,"21K572",0.78,"Proficient",0.885,0.803,492.5,498.5,2,"Brooklyn",0.21
"306",21,"21K337",0.79,"Proficient",0.92,0.438,433.3,395.1,2,"Brooklyn",0.21
"307",21,"21K344",0.72,"Proficient",0.692,0.535,482.3,464.2,2,"Brooklyn",0.21
"308",21,"21K348",0.67,"Developing",0.688,0.618,454.1,436.1,1,"Brooklyn",0.21
"309",21,"21K410",0.72,"Proficient",0.823,0.594,475.1,462.6,2,"Brooklyn",0.21
"310",21,"21K468",0.67,"Well Developed",0.897,0.773,518.4,527.3,3,"Brooklyn",0.21
"311",21,"21K525",0.71,"Proficient",0.904,0.697,531.4,528.1,2,"Brooklyn",0.21
"312",21,"21K540",0.72,"Developing",0.69,0.66,505.2,474,1,"Brooklyn",0.21
"313",21,"21K559",0.57,"Proficient",0.8,0.54,461.1,461.3,2,"Brooklyn",0.21
"314",22,"22K425",0.7,"Developing",0.777,0.784,520.8,498.8,1,"Brooklyn",0.13
"315",22,"22K535",0.75,"Proficient",0.821,0.853,658.1,619.6,2,"Brooklyn",0.13
"316",22,"22K555",0.78,"Well Developed",0.618,0.88,554.5,553.4,3,"Brooklyn",0.13
"317",22,"22K405",0.72,"Proficient",0.794,0.84,586.7,566.8,2,"Brooklyn",0.13
"318",22,"22K611",0.67,"Proficient",0.629,0.7,449.5,453,2,"Brooklyn",0.13
"319",23,"23K493",0.76,"Proficient",0.762,0.542,435.2,439,2,"Brooklyn",0
"320",23,"23K514",0.81,"Proficient",0.727,0.226,421.9,426.8,2,"Brooklyn",0
"321",23,"23K644",0.75,"Proficient",0.585,0.589,457.9,460.1,2,"Brooklyn",0
"322",23,"23K697",0.68,"Developing",0.789,0.466,417.1,447.6,1,"Brooklyn",0
"323",24,"24Q267",0.53,"Developing",0.607,0.62,484.7,491.1,1,"Queens",0
"324",24,"24Q293",0.82,"Proficient",0.743,0.844,497.4,493.1,2,"Queens",0
"325",24,"24Q296",0.85,"Proficient",0.763,0.564,395.6,391.9,2,"Queens",0
"326",24,"24Q610",0.81,"Proficient",0.873,0.919,560.3,528.5,2,"Queens",0
"327",24,"24Q264",0.79,"Proficient",0.848,0.953,539.6,521,2,"Queens",0
"328",24,"24Q485",0.66,"Developing",0.824,0.422,466.8,457.3,1,"Queens",0
"329",24,"24Q520",0.79,"Proficient",0.885,0.861,453.8,459.6,2,"Queens",0
"330",24,"24Q299",0.84,"Well Developed",0.718,0.967,695.1,666.9,3,"Queens",0
"331",24,"24Q455",0.8,"Proficient",0.841,0.604,472.3,456.9,2,"Queens",0
"332",24,"24Q560",0.75,"Proficient",0.878,0.711,517.7,508.2,2,"Queens",0
"333",24,"24Q585",0.77,"Well Developed",0.647,0.881,557.5,544.2,3,"Queens",0
"334",24,"24Q530",0.94,"Well Developed",0.8,0.786,426,412.3,3,"Queens",0
"335",24,"24Q550",0.81,"Proficient",0.863,0.775,493.6,493.1,2,"Queens",0
"336",24,"24Q600",0.74,"Developing",0.835,0.602,477.3,465.6,1,"Queens",0
"337",24,"24Q236",0.84,"Proficient",0.818,0.478,424.9,410.5,2,"Queens",0
"338",25,"25Q241",0.84,"Developing",0.793,0.921,570.2,478.2,1,"Queens",0
"339",25,"25Q252",0.73,"Well Developed",0.76,0.913,544,530.9,3,"Queens",0
"340",25,"25Q240",0.72,"Proficient",0.675,0.675,491.7,494.9,2,"Queens",0
"341",25,"25Q281",0.74,"Proficient",0.639,0.826,564.9,527.9,2,"Queens",0
"342",25,"25Q285",0.68,"Proficient",0.975,0.889,526.9,545.7,2,"Queens",0
"343",25,"25Q425",0.66,"Proficient",0.861,0.593,483.7,475.6,2,"Queens",0
"344",25,"25Q263",0.87,"Proficient",0.9,0.556,462.1,394.2,2,"Queens",0
"345",25,"25Q525",0.86,"Well Developed",0.929,0.986,727.1,687,3,"Queens",0
"346",25,"25Q670",0.75,"Well Developed",0.864,0.667,506.4,488.7,3,"Queens",0
"347",25,"25Q460",0.65,"Developing",0.504,0.411,453.4,450.1,1,"Queens",0
"348",26,"26Q566",0.61,"Proficient",0.828,0.816,481.3,487.4,2,"Queens",0
"349",26,"26Q435",0.64,"Developing",0.924,0.627,467.6,469.8,1,"Queens",0
"350",26,"26Q495",0.69,"Proficient",0.93,0.821,556.2,529.4,2,"Queens",0
"351",26,"26Q315",0.8,"Proficient",0.677,0.809,472.4,487.5,2,"Queens",0
"352",26,"26Q415",0.61,"Proficient",0.816,0.775,578.1,546.8,2,"Queens",0
"353",26,"26Q430",0.77,"Proficient",0.904,0.78,597.7,551.3,2,"Queens",0
"354",27,"27Q480",0.65,"Proficient",0.657,0.471,450.4,455.7,2,"Queens",0.13
"355",27,"27Q650",0.77,"Well Developed",0.815,0.824,547.4,525.3,3,"Queens",0.13
"356",27,"27Q308",0.78,"Well Developed",0.947,0.839,490.8,491.7,3,"Queens",0.13
"357",27,"27Q260",0.62,"Proficient",0.769,0.228,401.7,419.4,2,"Queens",0.13
"358",27,"27Q262",0.72,"Proficient",0.716,0.766,476.5,489.1,2,"Queens",0.13
"359",27,"27Q302",0.8,"Proficient",0.867,0.617,425.8,433.4,2,"Queens",0.13
"360",27,"27Q324",0.68,"Developing",0.917,0.404,448.3,458.2,1,"Queens",0.13
"361",27,"27Q309",0.72,"Developing",0.88,0.706,430.4,442.2,1,"Queens",0.13
"362",27,"27Q314",0.73,"Developing",0.556,0.606,434.2,465.2,1,"Queens",0.13
"363",27,"27Q323",0.78,"Well Developed",0.743,0.973,617.9,608.1,3,"Queens",0.13
"364",27,"27Q475",0.69,"Proficient",0.847,0.566,436.6,441.6,2,"Queens",0.13
"365",27,"27Q334",0.66,"Proficient",0.556,0.762,452.3,470.9,2,"Queens",0.13
"366",27,"27Q351",0.59,"Developing",0.667,0.505,433.1,439.8,1,"Queens",0.13
"367",27,"27Q400",0.72,"Proficient",0.643,0.214,391.2,406.7,2,"Queens",0.13
"368",28,"28Q157",0.78,"Well Developed",0.75,NA,NA,NA,3,"Queens",0.27
"369",28,"28Q690",0.67,"Proficient",0.742,0.656,443.3,455.4,2,"Queens",0.27
"370",28,"28Q167",0.73,"Proficient",0.836,0.827,502.1,513.2,2,"Queens",0.27
"371",28,"28Q284",0.76,"Proficient",0.933,0.94,567.2,553.3,2,"Queens",0.27
"372",28,"28Q310",0.65,"Proficient",0.83,0.723,465.3,462,2,"Queens",0.27
"373",28,"28Q325",0.8,"Well Developed",0.793,0.643,445.8,457.6,3,"Queens",0.27
"374",28,"28Q328",0.71,"Proficient",0.821,0.692,491.2,485.4,2,"Queens",0.27
"375",28,"28Q350",0.77,"Proficient",0.767,0.754,530.2,517.3,2,"Queens",0.27
"376",28,"28Q440",0.61,"Proficient",0.885,0.764,545,528.6,2,"Queens",0.27
"377",28,"28Q505",0.68,"Well Developed",0.874,0.574,464.2,474.8,3,"Queens",0.27
"378",28,"28Q620",0.74,"Proficient",0.85,0.776,564.5,538.9,2,"Queens",0.27
"379",28,"28Q680",0.61,"Proficient",0.7,0.89,600.4,592.3,2,"Queens",0.27
"380",28,"28Q686",0.75,"Proficient",0.882,0.771,516.8,516.7,2,"Queens",0.27
"381",28,"28Q687",0.77,"Proficient",0.815,0.919,758.7,692.8,2,"Queens",0.27
"382",28,"28Q896",0.74,"Proficient",0.914,0.824,546.4,553.5,2,"Queens",0.27
"383",29,"29Q498",0.65,"Proficient",0.846,0.553,421.4,443.3,2,"Queens",0
"384",29,"29Q259",0.66,"Proficient",0.833,0.511,454.5,458.1,2,"Queens",0
"385",29,"29Q243",0.77,"Proficient",0.656,0.739,434.8,459.2,2,"Queens",0
"386",29,"29Q248",0.6,"Proficient",0.792,0.525,443.3,443.8,2,"Queens",0
"387",29,"29Q313",0.77,"Developing",0.9,0.596,430.4,446.2,1,"Queens",0
"388",29,"29Q265",0.69,"Proficient",0.962,0.611,431.4,451.4,2,"Queens",0
"389",29,"29Q272",0.7,"Developing",0.926,0.629,426.5,441.1,1,"Queens",0
"390",29,"29Q283",0.8,"Proficient",0.97,0.739,458.2,461.5,2,"Queens",0
"391",29,"29Q326",0.72,"Proficient",0.75,0.725,444.3,454,2,"Queens",0
"392",29,"29Q327",0.62,"Proficient",0.757,0.709,448.2,456.6,2,"Queens",0
"393",29,"29Q492",0.7,"Proficient",0.625,0.523,439.5,450,2,"Queens",0
"394",30,"30Q258",0.77,"Proficient",0.639,0.844,520.3,509.5,2,"Queens",0.17
"395",30,"30Q445",0.65,"Developing",0.647,0.548,474.4,471.2,1,"Queens",0.17
"396",30,"30Q450",0.66,"Proficient",0.774,0.509,464,474.2,2,"Queens",0.17
"397",30,"30Q286",0.8,"Proficient",0.757,0.924,510.4,526.2,2,"Queens",0.17
"398",30,"30Q301",0.81,"Well Developed",0.824,0.886,517,525.4,3,"Queens",0.17
"399",30,"30Q555",0.79,"Well Developed",0.881,0.5,459,409.9,3,"Queens",0.17
"400",30,"30Q575",0.63,"Proficient",0.833,0.946,571.3,563.1,2,"Queens",0.17
"401",30,"30Q501",0.78,"Proficient",0.941,0.842,547.5,555.9,2,"Queens",0.17
"402",30,"30Q502",0.68,"Developing",0.906,0.646,491.1,475.4,1,"Queens",0.17
"403",30,"30Q580",0.82,"Proficient",0.906,0.895,684.9,664.2,2,"Queens",0.17
"404",31,"31R080",0.69,"Well Developed",0.884,0.918,512.1,515.4,3,"Staten Island",0
"405",31,"31R440",0.66,"Proficient",0.832,0.643,497.9,508.3,2,"Staten Island",0
"406",31,"31R028",0.72,"Developing",0.759,NA,NA,NA,1,"Staten Island",0
"407",31,"31R047",0.8,"Well Developed",0.893,0.925,564.3,566.4,3,"Staten Island",0
"408",31,"31R064",0.7,"Proficient",0.794,0.862,496.6,505.2,2,"Staten Island",0
"409",31,"31R460",0.69,"Proficient",0.865,0.764,521.4,524,2,"Staten Island",0
"410",31,"31R445",0.69,"Developing",0.837,0.502,468.6,468,1,"Staten Island",0
"411",31,"31R450",0.66,"Developing",0.879,0.653,494.4,504,1,"Staten Island",0
"412",31,"31R455",0.68,"Proficient",0.889,0.739,544.9,542.9,2,"Staten Island",0
"413",31,"31R600",0.68,"Developing",0.733,0.438,468.9,476.2,1,"Staten Island",0
"414",31,"31R605",0.86,"Proficient",0.902,0.911,747.5,699.4,2,"Staten Island",0
"415",32,"32K556",0.71,"Proficient",0.571,0.458,403.1,397.8,2,"Brooklyn",0
"416",32,"32K168",0.68,"Proficient",0.65,0.755,506.4,479.3,2,"Brooklyn",0
"417",32,"32K403",0.65,"Proficient",0.857,0.447,410.7,410.4,2,"Brooklyn",0
"418",32,"32K545",0.7,"Proficient",0.784,0.527,417.4,417.9,2,"Brooklyn",0
"419",32,"32K549",0.73,"Proficient",0.613,0.308,400.9,394.7,2,"Brooklyn",0
"420",32,"32K552",0.73,"Proficient",0.7,0.594,438.5,422.1,2,"Brooklyn",0
"421",32,"32K554",0.89,"Well Developed",0.889,0.871,576.1,555.8,3,"Brooklyn",0
